player,daritu,games,daseki,dasuu,tokuten,anda,2rui,3rui,hr,ruida,daten,k,kp,bb,bbp,hbp,gida,gihi,heisatu,obp,tyo,daritu2,games2,daseki2,dasuu2,tokuten2,anda2,2rui2,3rui2,hr2,ruida2,daten2,k2,kp2,bb2,bbp2,hbp2,gida2,gihi2,heisatu2,obp2,tyo2
ãgìc å´å·,0.37254902,15,57,51,6,19,3,0,0,22,5,3,0.052631579,3,0.052631579,0,3,0,1,0.407407407,0.431372549,0.310344828,32,93,87,7,27,8,0,2,41,15,13,0.139784946,3,0.032258065,0,2,1,1,0.32967033,0.471264368
à…ì° ëÂè´,0.175,16,51,40,5,7,0,2,0,11,4,9,0.176470588,4,0.078431373,1,5,1,2,0.260869565,0.275,0.1875,24,56,48,4,9,2,0,0,11,6,7,0.125,3,0.053571429,2,1,2,0,0.254545455,0.229166667
ç≤ì° íºé˜,0.272727273,12,50,44,4,12,4,3,0,22,7,10,0.2,5,0.1,0,1,0,0,0.346938776,0.5,0.217391304,17,51,46,8,10,0,1,0,12,2,17,0.333333333,5,0.098039216,0,0,0,0,0.294117647,0.260869565
à‰è„ ï¸ñÁ,0.318181818,12,50,44,7,14,3,1,1,22,6,11,0.22,4,0.08,0,2,0,0,0.375,0.5,0.252595156,89,317,289,37,73,18,4,9,126,38,65,0.205047319,16,0.050473186,5,4,3,2,0.300319489,0.435986159
èèï˚ óùçv,0.324324324,10,43,37,6,12,2,0,0,14,2,3,0.069767442,4,0.093023256,1,1,0,1,0.404761905,0.378378378,0.140350877,50,68,57,11,8,1,0,0,9,1,16,0.235294118,6,0.088235294,1,3,1,0,0.230769231,0.157894737
êÏë∫ óFìl,0.3125,10,40,32,2,10,4,0,0,14,6,4,0.1,6,0.15,2,0,0,1,0.45,0.4375,0.259887006,68,204,177,34,46,15,4,6,87,20,48,0.235294118,17,0.083333333,4,2,4,1,0.331683168,0.491525424
ã„ãS ó≤ïΩ,0.1875,11,38,32,4,6,1,0,1,10,6,10,0.263157895,5,0.131578947,0,1,0,0,0.297297297,0.3125,0.222222222,27,52,45,10,10,2,0,1,15,7,13,0.25,5,0.096153846,0,1,1,0,0.294117647,0.333333333
ç˘êÏ ãgçN,0.166666667,8,37,30,4,5,3,0,0,8,3,11,0.297297297,7,0.189189189,0,0,0,1,0.324324324,0.266666667,0.211453744,90,246,227,27,48,10,2,4,74,29,73,0.296747967,14,0.056910569,4,0,1,8,0.268292683,0.325991189
ëÂèÈ óYàÍòY,0.231060606,68,293,264,29,61,11,2,5,91,29,40,0.136518771,22,0.075085324,1,4,2,3,0.290657439,0.34469697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
à‰è„ à∫ìo,0.312236287,67,288,237,44,74,15,2,14,135,39,44,0.152777778,31,0.107638889,17,0,3,5,0.423611111,0.569620253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìcë„ ëÂíq,0.247933884,68,288,242,34,60,7,0,4,79,23,66,0.229166667,36,0.125,6,1,3,1,0.355400697,0.326446281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
îêñÿ éıéu,0.262295082,68,286,244,31,64,12,2,3,89,23,59,0.206293706,21,0.073426573,1,18,2,6,0.320895522,0.364754098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
óLìc ó»â√,0.225941423,66,271,239,21,54,4,4,2,72,20,52,0.191881919,21,0.077490775,4,3,4,3,0.294776119,0.30125523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
éΩå¥ å∂ëø,0.274336283,62,270,226,37,62,9,2,3,84,28,31,0.114814815,30,0.111111111,3,8,3,4,0.36259542,0.371681416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ëùìc è´în,0.308695652,66,267,230,34,71,9,3,1,89,25,41,0.153558052,31,0.116104869,3,1,2,9,0.394736842,0.386956522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
éRçË âÎéj,0.285714286,64,266,231,32,66,11,0,0,77,25,25,0.093984962,14,0.052631579,11,9,1,2,0.354085603,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìàë∫ óŸémòN,0.298701299,68,265,231,26,69,12,0,2,87,37,19,0.071698113,29,0.109433962,2,0,3,6,0.377358491,0.376623377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
âÕñÏ ëèëæ,0.300925926,65,263,216,39,65,7,3,2,84,24,37,0.140684411,33,0.125475285,6,7,1,4,0.40625,0.388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
éRï€ åíëæòY,0.235294118,68,260,238,27,56,9,3,4,83,22,56,0.215384615,15,0.057692308,3,1,3,9,0.285714286,0.348739496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
êÛà‰ óÊâó,0.311627907,67,260,215,38,67,13,0,4,92,33,42,0.161538462,41,0.157692308,2,0,2,3,0.423076923,0.427906977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
éõâ™ è‰„ƒ,0.231818182,68,257,220,27,51,7,3,4,76,27,49,0.190661479,25,0.097276265,8,1,3,5,0.328125,0.345454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç‚å˚ ëÂï„,0.313807531,66,256,239,31,75,16,4,3,108,27,46,0.1796875,11,0.04296875,0,1,5,4,0.337254902,0.451882845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
êXñ{ ëÂï„,0.242990654,65,246,214,26,52,6,1,1,63,16,50,0.203252033,25,0.101626016,5,2,0,1,0.336065574,0.294392523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
í∑ó‰ çFêÈ,0.230769231,68,235,208,19,48,8,3,1,65,17,64,0.272340426,21,0.089361702,3,3,0,2,0.310344828,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ñ¬ê£ óÛém,0.256281407,64,228,199,23,51,8,3,3,74,25,51,0.223684211,24,0.105263158,4,0,1,8,0.346491228,0.371859296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ñxêÏ óDìl,0.251184834,60,227,211,20,53,11,0,3,73,32,27,0.118942731,11,0.04845815,2,0,3,6,0.290748899,0.345971564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
åKå¥ èÅñÁ,0.226804124,61,225,194,20,44,11,1,1,60,18,65,0.288888889,24,0.106666667,2,3,2,2,0.315315315,0.309278351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìcêÏ ó¡ëæ,0.227027027,59,210,185,12,42,7,3,1,58,27,41,0.195238095,17,0.080952381,2,2,4,5,0.293269231,0.313513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÉTÉìÉtÉH ÉâÉVÉBÉi,0.247311828,57,208,186,27,46,4,4,6,76,23,64,0.307692308,13,0.0625,4,2,3,4,0.305825243,0.408602151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
éRìc óœ,0.204968944,57,189,161,18,33,5,1,2,46,16,37,0.195767196,15,0.079365079,6,4,3,1,0.291891892,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äÅñÿ „ƒîn,0.19375,53,184,160,16,31,7,2,1,45,17,43,0.233695652,22,0.119565217,0,0,2,2,0.288043478,0.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ç≤ÅXñÿ äCìn,0.212328767,61,183,146,16,31,4,1,0,37,7,26,0.142076503,17,0.092896175,5,15,0,3,0.31547619,0.253424658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
êXìc óVñÁ,0.221518987,62,181,158,19,35,3,2,1,45,9,34,0.187845304,15,0.082872928,1,6,1,1,0.291428571,0.284810127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
äpà‰ ó∫ëæ,0.248275862,53,174,145,18,36,10,1,7,69,27,56,0.32183908,24,0.137931034,3,0,2,0,0.362068966,0.475862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ã{â∫ ëÂê∂,0.202898551,54,170,138,12,28,2,0,0,30,8,37,0.217647059,16,0.094117647,2,11,3,0,0.289308176,0.217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìVñÏ ó¥êl,0.225352113,55,170,142,14,32,7,1,0,41,14,22,0.129411765,12,0.070588235,6,9,1,0,0.310559006,0.288732394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
âüêÏ ä@êl,0.25,55,163,124,20,31,4,2,0,39,15,38,0.233128834,26,0.159509202,4,8,1,5,0.393548387,0.314516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
èoå¥ çNäÛ,0.266666667,45,163,135,15,36,6,0,1,45,16,31,0.190184049,20,0.122699387,3,3,2,4,0.36875,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
å√âÍ äo,0.272727273,55,160,143,21,39,2,3,0,47,17,36,0.225,13,0.08125,0,3,1,1,0.331210191,0.328671329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
í£ å´·¡,0.24137931,54,160,145,12,35,7,0,2,48,19,43,0.26875,11,0.06875,2,0,2,2,0.3,0.331034483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ïΩîˆ ëìäM,0.25,46,159,132,13,33,11,0,0,44,20,15,0.094339623,24,0.150943396,1,0,2,4,0.364779874,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ñkë∫ íCãP,0.178861789,58,158,123,19,22,0,0,2,28,15,49,0.310126582,24,0.151898734,1,9,1,4,0.315436242,0.227642276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
âFìsã{ à®êØ,0.255813953,43,157,129,18,33,2,1,0,37,14,39,0.248407643,19,0.121019108,1,7,1,2,0.353333333,0.286821705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
